movie,year,genre,actor,actress,hint,,
Brahmastra: Part One Shiva,2022,Action/Fantasy,"Ranbir Kapoor,Amitabh Bachchan,Shah Rukh Khan",Alia Bhatt,A man discovers his magical legacy in a mystical world.,,
Kesari,2019,Action/Drama,Akshay Kumar,Parineeti Chopra,21 Sikh soldiers fight 10000 Afghan invaders at Saragarhi.,,
Mimi,2021,Drama/Comedy,Pankaj Tripathi,Kriti Sanon,A small-town girl becomes a surrogate for a foreign couple.,,
Article 15,2019,Crime/Thriller,Ayushmann Khurrana,Isha Talwar,A cop uncovers caste-based discrimination in rural India.,,
Chhichhore,2019,Comedy/Romance,Sushant Singh Rajput,Shraddha Kapoor,A man recalls his college life to motivate his son.,,
Bala,2019,Comedy/Drama,Ayushmann Khurrana,"Yami Gautam,Bhumi Pednekar",A man deals with premature balding and self-esteem.,,
The Sky Is Pink,2019,Drama/Romance,Farhan Akhtar,"Priyanka Chopra,Zaira Wasim",A couple raises their terminally ill daughter with joy.,,
Panga,2020,Drama/Sports,Jassie Gill,Kangana Ranaut,A former kabaddi champion makes a comeback after motherhood.,,
Gunjan Saxena: The Kargil Girl,2020,War/Action,Pankaj Tripathi,Janhvi Kapoor,Story of India's first female Air Force combat pilot.,,
Tanu Weds Manu,2011,Romance/Comedy,"R. Madhavan,Deepak Dobriyal",Kangana Ranaut,A quirky girl and a shy doctor fall in love in unexpected ways.,,
Tanu Weds Manu Returns,2015,Romance/Comedy,"R. Madhavan,Deepak Dobriyal",Kangana Ranaut,A man's marriage is shaken when he meets his wife's lookalike.,,
Queen,2013,Comedy/Adventure,Rajkummar Rao,Kangana Ranaut,A young woman rediscovers herself on a solo honeymoon.,,
Kai Po Che!,2013,Drama/Sports,"Sushant Singh Rajput,Rajkummar Rao",Amrita Puri,Three friends navigate life and politics in Gujarat.,,
Piku,2015,Drama/Comedy,"Amitabh Bachchan,Irrfan Khan",Deepika Padukone,A father-daughter road trip becomes a journey of emotions.,,
Tamasha,2015,Drama/Romance,Ranbir Kapoor,Deepika Padukone,A man struggles between conforming and following his passion.,,
Dear Zindagi,2016,Drama/Romance,Shah Rukh Khan,Alia Bhatt,A young woman heals from emotional scars with the help of a therapist.,,
Neerja,2016,Thriller/Drama,.N/A,"Sonam Kapoor,Shabana Azmi",A brave flight attendant saves passengers during a hijacking.,,
Dangal,2016,Biography/Sports,"Aamir Khan,Aparshakti Khurana","Fatima Sana Shaikh,Sanya Malhotra",A father trains his daughters to become champion wrestlers.,,
Raees,2017,Action/Crime,"Shah Rukh Khan,Nawazuddin Siddiqui",Mahira Khan,A bootlegger becomes a political threat in Gujarat.,,
Toilet: Ek Prem Katha,2017,Comedy/Drama,Akshay Kumar,Bhumi Pednekar,A man fights for sanitation rights in rural India.,,
Bareilly Ki Barfi,2017,Romance/Comedy,"Ayushmann Khurrana,Rajkummar Rao",Kriti Sanon,A sweet love triangle in a small-town setting.,,
Secret Superstar,2017,Drama/Music,Aamir Khan,"Meher Vij,Zaira Wasim",A teenage girl follows her singing dreams against all odds.,,
Badhaai Ho,2018,Comedy/Drama,"Ayushmann Khurrana,Gajraj Rao","Neena Gupta,Sanya Malhotra",A young man is embarrassed when his mother becomes pregnant.,,
Chhapaak,2020,Drama/Biography,Vikrant Massey,Deepika Padukone,A story of an acid attack survivor's courage.,,
Ludo,2020,Comedy/Drama,"Abhishek Bachchan,Rajkummar Rao,Aditya Roy Kapur,Pankaj Tripathi","Sanya Malhotra,Fatima Sana Shaikh",Multiple stories collide in a chaotic web of fate.,,
Atrangi Re,2021,Romance/Comedy,"Dhanush,Akshay Kumar",Sara Ali Khan,A girl is caught between two very different love stories.,,
Drishyam 2,2022,Thriller/Mystery,Ajay Devgn,"Tabu,Shriya Saran",A man protects his family from the past as new evidence emerges.,,
Freddy,2022,Thriller/Mystery,Kartik Aaryan,Alaya F,A shy dentist turns into a dangerous lover.,,
Uunchai,2022,Drama/Adventure,"Amitabh Bachchan,Anupam Kher,Boman Irani",Parineeti Chopra,Senior citizens climb Everest base camp for a promise.,,
The Kerala Story,2023,Crime/Drama,.N/A,"Adah Sharma,Yogita Bihani,Siddhi Idnani",A controversial story of women recruited by ISIS.,,
Dil Chahta Hai,2001,Romance/Comedy,"Aamir Khan,Saif Ali Khan,Akshaye Khanna","Preity Zinta,Dimple Kapadia","Three friends deal with love, friendship and growing up.", , 
Swades,2004,Drama/Adventure,Shah Rukh Khan,Gayatri Joshi,A NASA scientist returns to India to bring change in a rural village.,,
Black,2005,Drama/Family,Amitabh Bachchan,Rani Mukerji,A blind and deaf girl learns to live life with dignity.,,
Omkara,2006,Crime/Thriller,"Ajay Devgn,Saif Ali Khan",Kareena Kapoor,A gritty Indian adaptation of Shakespeare's Othello.,,
Guru,2007,Drama/Melodrama,Abhishek Bachchan,Aishwarya Rai Bachchan,A rags-to-riches story inspired by a famous Indian entrepreneur.,,
Jab We Met,2007,Romance/Comedy,Shahid Kapoor,Kareena Kapoor,A heartbroken businessman finds new meaning with a lively girl on a train.,,
Taare Zameen Par,2007,Drama/Family,"Aamir Khan,Darsheel Safary",.N/A,A dyslexic child discovers his talent through an understanding teacher.,,
Rock On!!,2008,Drama/Romance,"Farhan Akhtar,Arjun Rampal",Prachi Desai,A rock band reunites after years for one last concert.,,
Wake Up Sid,2009,Romance/Comedy,Ranbir Kapoor,Konkona Sen Sharma,A spoiled rich boy finds purpose after meeting a mature writer.,,
Love Aaj Kal,2009,Romance/Comedy,Saif Ali Khan,Deepika Padukone,A modern-day couple compares their love with an old-school romance.,,
Student of the Year,2012,Comedy/Romance,"Varun Dhawan,Sidharth Malhotra",Alia Bhatt,Three college friends compete for a prestigious title.,,
Ek Tha Tiger,2012,Action/Romance,Salman Khan,Katrina Kaif,An Indian spy falls for a Pakistani agent during a mission.,,
Bajirao Mastani,2015,Romance/Action/Historical Drama,Ranveer Singh,"Priyanka Chopra,Deepika Padukone",A warrior king falls in love with his second wife amidst conflict.,,
Airlift,2016,Thriller/Action,Akshay Kumar,Nimrat Kaur,The heroic evacuation of Indians during the Gulf War in Kuwait.,,
Sultan,2016,Sport/Action,Salman Khan,Anushka Sharma,A washed-up wrestler makes a comeback after personal tragedy.,,
Sonu Ke Titu Ki Sweety,2018,Romance/Comedy,"Kartik Aaryan,Sunny Singh",Nushrratt Bharuccha,A man tries to break his friend's relationship with a manipulative woman.,,
Jugjugg Jeeyo,2022,Comedy/Drama,"Varun Dhawan,Anil Kapoor","Kiara Advani,Neetu Kapoor",Family drama with hidden secrets about marriage and divorce.,,
Runway 34,2022,Thriller/Action ,"Ajay Devgn,Amitabh Bachchan",Rakul Preet Singh,A pilot lands a flight under risky weather triggering investigation., ,
Bhediya,2022,Horror/Comedy,Varun Dhawan,Kriti Sanon,A man turns into a werewolf after being bitten in the jungle.,,
Laal Singh Chaddha,2022,Drama/Romance,Aamir Khan,Kareena Kapoor,An Indian remake of Forrest Gump spanning decades of history.,,
Pati Patni Aur Woh,2019,Comedy/Romance,Kartik Aaryan,"Bhumi Pednekar,Ananya Panday",A man juggles his married life with an affair.,,
Zara Hatke Zara Bachke,2023,Romance/Comedy,Vicky Kaushal,Sara Ali Khan,A couple fakes divorce to get a government flat.,,
Lust Stories,2018,Drama/Romance,Vicky Kaushal,"Kiara Advani,Bhumi Pednekar,Radhika Apte,Neha Dhupia",Four short films exploring modern love and relationships.,,
Ujda Chaman,2019,Comedy/Drama,Sunny Singh,Maanvi Gagroo,A balding man struggles to find a bride before turning 30.,,
Chhalaang,2020,Comedy/Sport,Rajkummar Rao,Nushrratt Bharuccha,A PT teacher redeems himself through a school sports competition.,,
Babli Bouncer,2022,Comedy/Drama,Abhishek Bajaj,Tamannaah Bhatia,A female bouncer challenges gender stereotypes in a Delhi club.,,
Stree 2,2024,Horror/Comedy,"Rajkummar Rao, Pankaj Tripathi, Aparshakti Khurana , Abhishek Banerjee",Shraddha Kapoor,"A sequel to the 2018 horror-comedy, continuing the tale of the mysterious spirit.",,
Bhool Bhulaiyaa 3,2024,Horror/Comedy,Kartik Aaryan,"Tripti Dimri, Vidya Balan, Madhuri Dixit ",The third installment in the horror-comedy franchise with new twists.,,
Amar Singh Chamkila,2024,Biography/Musical,Diljit Dosanjh,Parineeti Chopra,A biopic on the controversial Punjabi singer Amar Singh Chamkila.,,
Maidaan,2024,Sports/Drama,Ajay Devgn,Priyamani,Story of India's golden era in football and coach Syed Abdul Rahim.,,
Laapataa Ladies,2024,Comedy/Drama,"Sparsh Shrivastava, Ravi Kishan","Nitanshi Goel, Pratibha Ranta",A satirical take on women's lives in rural India.,,
Srikanth,2024,Biography/Drama,"Rajkummar Rao, Sharad Kelkar",Jyothika,Based on the life of visually impaired industrialist Srikanth Bolla.,,
Kill,2024,Action/Thriller,"Lakshya, Raghav Juyal",Tanya Maniktala,A high-octane action thriller set on a moving train.,,
Crew,2024,Comedy/Drama,"Diljit Dosanjh, Kapil Sharma","Kriti Sanon, Tabu, Kareena Kapoor",Three air hostesses navigate their lives amidst unexpected challenges.,,
Chandu Champion,2024,Biography/Sports,Kartik Aaryan,.N/A,"A biopic on India's first Paralympic gold medalist, Murlikant Petkar.",,
Kalki 2898 AD,2024,Sci-Fi/Action,"Prabhas, Amitabh Bachchan","Deepika Padukone, Disha Patani",A dystopian future where a modern-day avatar of Vishnu emerges.,,
Pushpa 2: The Rule,2024,Action/Drama,"Allu Arjun, Fahadh Faasil",Rashmika Mandanna,The continuation of Pushpa Raj's rise in the red sandalwood smuggling world.,,
Sarfira,2024,Drama,Akshay Kumar,Radhika Madan,A remake of the Tamil film 'Soorarai Pottru' about an ambitious entrepreneur.,,
Bad Newz,2024,Comedy/Drama,"Vicky Kaushal, Ammy Virk",Triptii Dimri,A quirky tale of unexpected events leading to humorous situations.,,
Ulajh,2024,Thriller,Janhvi Kapoor,"Roshan Mathew, Gulshan Devaiah",A young IFS officer gets entangled in a web of espionage and deceit.,,
Auron Mein Kahan Dum Tha,2024,Romance/Drama,"Ajay Devgn, Jimmy Shergill",Tabu,A love story spanning over two decades with unexpected turns.,,
Singham Again,2024,Action/Thriller ,"Ajay Devgn, Akshay Kumar, Ranveer Singh, Arjun Kapoor, Tiger Shroff","Kareena Kapoor, Deepika Padukone","The third installment in the Singham franchise, featuring high-octane action sequences.",,
Fighter,2024,Action/Thriller,"Hrithik Roshan, Anil Kapoor, Karan Singh Grover",Deepika Padukone,An aerial action film showcasing the bravery of Indian Air Force pilots.,,
Shaitaan,2024,Horror/Thriller,"Ajay Devgn, R. Madhavan","Jyothika, Janki Bodiwala",A family battles a mysterious stranger wielding black magic.,,
Teri Baaton Mein Aisa Uljha Jiya,2024,Romance/Sci-Fi,Shahid Kapoor,Kriti Sanon,A man falls in love with a highly intelligent female robot.,,
Munjya,2024,Horror/Comedy,Abhay Verma,Sharvari Wagh,A young man encounters a mischievous spirit from Indian folklore.,,
Article 370,2024,Political/Drama,.N/A,Yami Gautam,A dramatized account of the events leading to the abrogation of Article 370.,,
Mr & Mrs Mahi,2024,Romance/Sports,Rajkummar Rao,Janhvi Kapoor,A couple navigates their relationship amidst cricketing ambitions.,,
Savi,2024,Thriller/Drama,"Anil Kapoor, Harshvardhan Rane",Divya Khossla,A gripping tale of a woman's quest for justice.,,
Bhaiyya Ji,2024,Action/Drama,Manoj Bajpayee,.N/A,A story of a man seeking revenge for his brother's death.,,
Ruslaan,2024,Action/Thriller,Aayush Sharma,Sushrii Mishraa,An undercover agent embarks on a dangerous mission.,,
Jigra,2024,Action/Thriller,Vedang Raina,Alia Bhatt,A sister's daring attempt to rescue her brother from a foreign prison.,,
Sector 36,2024,Crime/Thriller,Vikrant Massey,Tanushree Das,An investigation into a series of mysterious crimes in Sector 36.,,
Crakk,2024,Action/Sports,"Vidyut Jammwal, Arjun Rampal","Amy Jackson, Nora Fatehi",An underground street fighter rises through the ranks.,,
Madgaon Express,2024,Comedy/Drama,"Divyenndu, Pratik Gandhi, Avinash Tiwary",Nora Fatehi,Three friends embark on a journey that changes their lives.,,
Jawan,2023,Action/Thriller,"Shah Rukh Khan,Vijay Sethupathi,Sunil Grover","Nayanthara,Deepika Padukone",A man is driven by a personal vendetta to rectify the wrongs in society.,,
Pathaan,2023,Action/Thriller,"Shah Rukh Khan,John Abraham,Ashutosh Rana","Deepika Padukone,Dimple Kapadia",An Indian spy battles against a formidable foe threatening national security.,,
Animal,2023,Action/Drama,"Ranbir Kapoor,Anil Kapoor,Bobby Deol",Rashmika Mandanna,A complex father-son relationship unfolds amidst a backdrop of crime and violence.,,
Gadar 2,2023,Action/Drama,"Sunny Deol,Utkarsh Sharma,Manish Wadhwa","Ameesha Patel,Simrat Kaur",One Brave man returns to Pakistan to bring back his son.,,
Dunki,2023,Comedy/Drama/Adventure,"Shah Rukh Khan,Boman Irani,Vicky Kaushal",Taapsee Pannu,A group of friends embark on a journey to fulfill their dreams of going abroad.,,
Tiger 3,2023,Action/Thriller,"Salman Khan,Emraan Hashmi,Kumud Mishra",Katrina Kaif,Tiger and Zoya are back on a mission to save their country.,,
Rocky Aur Rani Kii Prem Kahaani,2023,Romance/Drama,"Ranveer Singh,Dharmendra,Jaya Bachchan","Alia Bhatt,Shabana Azmi",A couple with contrasting personalities navigate their relationship amidst family dynamics.,,
Adipurush,2023,Mythological/Action,"Prabhas,Saif Ali Khan,Devdatta Nage",Kriti Sanon,An adaptation of the Indian epic Ramayana focusing on Lord Rama's journey.,,
OMG 2,2023,Drama/Comedy,"Akshay Kumar,Pankaj Tripathi",Yami Gautam,A sequel addressing the importance of sex education in schools.,,
Tu Jhoothi Main Makkaar,2023,Romantic/Comedy,"Ranbir Kapoor,Anubhav Singh Bassi","Shraddha Kapoor,Dimple Kapadia",A modern-day love story with twists and turns.,,
Sirf Ek Bandaa Kaafi Hai,2023,Drama/Legal,"Manoj Bajpayee,Adrija Sinha,Surya Mohan Kulshrestha",Adrija Sinha,A courtroom drama inspired by true events.,,
12th Fail,2023,Biography/Drama,"Vikrant Massey,Anant V Joshi",Medha Shankar,An inspiring tale of a man's journey to become an IPS officer.,,
Ghoomer,2023,Sports/Drama,"Abhishek Bachchan,Angad Bedi",Saiyami Kher,A paraplegic cricketer's journey to represent India.,,
Khufiya,2023,Spy/Thriller,"Ali Fazal,Ashish Vidyarthi,Vijayant Kohli","Tabu,Wamiqa Gabbi",An intelligence officer is assigned to track down a mole.,,
Goldfish,2023,Drama,"Rajit Kapoor,Omar Khan","Kalki Koechlin,Deepti Naval",A woman returns home to care for her mother with dementia.,,
Dhak Dhak,2023,Adventure/Drama,"Benedict Garrett,Nishank Verma","Fatima Sana Sheikh,Ratna Pathak,Dia Mirza,Sanjana Sanghi",Four women embark on a life-changing bike journey.,,
Joram,2023,Thriller,"Manoj Bajpayee,Mohammed Zeeshan Ayyub","Tannishtha Chatterjee,Smita Tambe",A man on the run with his infant daughter in a survival story.,,
Three of Us,2023,Drama,"Swanand Kirkire,Kanan Arunachalam","Shefali Shah,Jaideep Ahlawat",A woman revisits her past in a small town.,,
Sam Bahadur,2023,Biography/War,"Vicky Kaushal,Neeraj Kabi,Edward Sonnenblick","Fatima Sana Shaikh,Sanya Malhotra",A biopic on India's first Field Marshal Sam Manekshaw.,,
Mrs. Chatterjee vs Norway,2023,Drama,Jim Sarbh,"Rani Mukerji,Neena Gupta",A mother's fight against a nation to get back her children.,,
Bheed,2023,Drama,"Rajkummar Rao,Pankaj Kapur,Ashutosh Rana",Bhumi Pednekar,A story set during the 2020 lockdown highlighting social disparities.,,
Shehzada,2023,Action/Comedy,"Kartik Aaryan,Ronit Roy,Paresh Rawal",Kriti Sanon,A young man's journey from rags to riches.,,
Selfiee,2023,Comedy/Drama,"Akshay Kumar,Emraan Hashmi","Diana Penty,Nushrratt Bharuccha",A fan's obsession with a superstar leads to unexpected events.,,
Bholaa,2023,Action/Thriller,"Ajay Devgn,Deepak Dobriyal,Sanjay Mishra","Tabu,Amala Paul",An ex-convict fights off attackers to reach his daughter.,,
Raajneeti,2010,Political/Drama,"Ranbir Kapoor,Arjun Rampal,Nana Patekar",Katrina Kaif,A modern adaptation of the Mahabharata set in Indian politics.,,
Housefull,2010,Comedy,"Akshay Kumar,Riteish Deshmukh","Deepika Padukone,Lara Dutta",A man tries to find true love amidst a series of misunderstandings.,,
Golmaal 3,2010,Comedy,"Ajay Devgn,Arshad Warsi",Kareena Kapoor,Rival groups of siblings are forced to live together under one roof.,,
Once Upon a Time in Mumbaai,2010,Crime/Drama,"Ajay Devgn,Emraan Hashmi","Kangana Ranaut,Prachi Desai",The rise and fall of Mumbai's underworld dons.,,
Band Baaja Baaraat,2010,Romance/Comedy,Ranveer Singh,Anushka Sharma,Two wedding planners navigate love and business.,,
Guzaarish,2010,Drama,"Hrithik Roshan,Aditya Roy Kapur",Aishwarya Rai Bachchan,A paralyzed magician petitions for euthanasia.,,
Bodyguard,2011,Action/Romance,"Salman Khan,Aditya Pancholi",Kareena Kapoor,A bodyguard falls in love with his employer's daughter.,,
Singham,2011,Action,"Ajay Devgn,Prakash Raj",Kajal Aggarwal,An honest police officer battles corruption.,,
The Dirty Picture,2011,Drama/Romance,"Emraan Hashmi,Naseeruddin Shah",Vidya Balan,The rise and fall of a South Indian actress.,,
Rockstar,2011,Musical/Drama,"Ranbir Kapoor,Shammi Kapoor",Nargis Fakhri,A musician's journey through love and fame.,,
Don 2,2011,Action/Thriller,"Shah Rukh Khan,Boman Irani",Priyanka Chopra,Don plans to take over the European drug cartel.,,
Ra.One,2011,Sci-Fi/Action,"Shah Rukh Khan,Arjun Rampal",Kareena Kapoor,A video game character comes to life.,,
Murder 2,2011,Thriller,"Emraan Hashmi,Prashant Narayanan",Jacqueline Fernandez,An ex-cop investigates a serial killer.,,
Ek Tha Tiger,2012,Action/Thriller,"Salman Khan,Girish Karnad",Katrina Kaif,An Indian spy falls in love with a Pakistani agent.,,
Barfi!,2012,Romance/Comedy,"Ranbir Kapoor,Saurabh Shukla","Priyanka Chopra,Ileana D'Cruz",A deaf-mute man navigates love and life.,,
Kahaani,2012,Thriller,"Parambrata Chatterjee,Nawazuddin Siddiqui",Vidya Balan,A pregnant woman searches for her missing husband.,,
Agneepath,2012,Action/Drama,"Hrithik Roshan,Sanjay Dutt",Priyanka Chopra,A man seeks revenge for his father's death.,,
Rowdy Rathore,2012,Action/Comedy,"Akshay Kumar,Paresh Ganatra",Sonakshi Sinha,A small-time thief becomes a police officer's doppelgänger.,,
Talaash,2012,Thriller,"Aamir Khan,Rajkummar Rao","Rani Mukerji,Kareena Kapoor",A cop investigates a film star's mysterious death.,,
Student of the Year,2012,Romance/Drama,"Sidharth Malhotra,Varun Dhawan",Alia Bhatt,Three students compete for the Student of the Year title.,,
Vicky Donor,2012,Comedy/Drama,"Ayushmann Khurrana,Annu Kapoor",Yami Gautam,A man becomes a sperm donor.,,
Jab Tak Hai Jaan,2012,Romance,"Shah Rukh Khan,Rishi Kapoor","Katrina Kaif,Anushka Sharma",A bomb disposal expert's love story.,,
Dabangg 2,2012,Action/Comedy,"Salman Khan,Prakash Raj",Sonakshi Sinha,Chulbul Pandey fights against a corrupt politician.,,
Dhoom 3,2013,Action/Thriller,"Aamir Khan,Abhishek Bachchan,Uday Chopra",Katrina Kaif,A circus entertainer turns thief to avenge his father's death.,,
Yeh Jawaani Hai Deewani,2013,Romance/Drama,"Ranbir Kapoor,Aditya Roy Kapur","Deepika Padukone,Kalki Koechlin",Friends navigate love and life after college.,,
Krrish 3,2013,Sci-Fi/Action,"Hrithik Roshan,Vivek Oberoi","Priyanka Chopra,Kangana Ranaut",A superhero battles mutants to save the world.,,
Bhaag Milkha Bhaag,2013,Biography/Drama,"Farhan Akhtar,Pawan Malhotra",Sonam Kapoor,The story of Indian athlete Milkha Singh.,,
Aashiqui 2,2013,Romance/Drama,"Aditya Roy Kapur,Shaad Randhawa",Shraddha Kapoor,A singer helps a woman become a star.,,
Special 26,2013,Crime/Drama,"Akshay Kumar,Anupam Kher",Kajal Aggarwal,Con artists pose as CBI officers to conduct raids.,,
The Lunchbox,2013,Romance/Drama,"Irrfan Khan,Nakul Vaid",Nimrat Kaur,A mistaken lunchbox delivery leads to a relationship.,,
Ram-Leela,2013,Romance/Drama,"Ranveer Singh,Gulshan Devaiah",Deepika Padukone,A modern adaptation of Romeo and Juliet.,,
PK,2014,Comedy/Drama,"Aamir Khan,Sanjay Dutt",Anushka Sharma,An alien questions religious dogmas on Earth.,,
Kick,2014,Action/Comedy,"Salman Khan,Nawazuddin Siddiqui",Jacqueline Fernandez,A man seeks thrills by helping others.,,
Happy New Year,2014,Action/Comedy,"Shah Rukh Khan,Abhishek Bachchan,Sonu Sood,Boman Irani",Deepika Padukone,A team plans a heist during a dance competition.,,
Singham Returns,2014,Action,"Ajay Devgn,Amol Gupte",Kareena Kapoor,A police officer fights against black money.,,
Bang Bang!,2014,Action/Thriller,"Hrithik Roshan,Danny Denzongpa",Katrina Kaif,A man gets entangled in a conspiracy.,,
Queen,2014,Comedy/Drama,Rajkummar Rao,Kangana Ranaut,A woman goes on a solo honeymoon trip.,,
2 States,2014,Romance/Drama,"Arjun Kapoor,Ronit Roy","Alia Bhatt,Amrita Singh",A couple from different cultures face challenges.,,
Ek Villain,2014,Action/Romance,"Sidharth Malhotra,Riteish Deshmukh",Shraddha Kapoor,A man seeks revenge for his lover's death.,,
Haider,2014,Drama/Thriller,"Shahid Kapoor,Kay Kay Menon","Tabu,Shraddha Kapoor",A modern adaptation of Shakespeare's Hamlet.,,
Holiday,2014,Action/Thriller,"Akshay Kumar,Freddy Daruwala,Govinda",Sonakshi Sinha,An army officer fights terrorism.,,
Dil Dhadakne Do,2015,Comedy/Drama,"Anil Kapoor,Ranveer Singh","Priyanka Chopra,Anushka Sharma",A family's cruise trip reveals secrets.,,
Baby,2015,Action/Thriller,"Akshay Kumar,Anupam Kher",Taapsee Pannu,An elite counter-intelligence unit fights terrorism.,,
Prem Ratan Dhan Payo,2015,Romance/Drama,"Salman Khan,Neil Nitin Mukesh",Sonam Kapoor,A prince switches places with his lookalike to mend family ties.,,
Dilwale,2015,Action/Romance,"Shah Rukh Khan,Varun Dhawan","Kajol,Kriti Sanon",Two lovers from feuding families reunite years later.,,
ABCD 2,2015,Dance/Drama,"Varun Dhawan,Prabhudeva",Shraddha Kapoor,A dance troupe seeks redemption through a world championship.,,
Welcome Back,2015,Comedy,"Anil Kapoor,Nana Patekar",Shruti Haasan,Two reformed gangsters try to find a suitable groom for their sister.,,
Drishyam,2015,Thriller,"Ajay Devgn,Rajat Kapoor","Shriya Saran,Tabu",A man goes to great lengths to protect his family after a crime.,,
M.S. Dhoni: The Untold Story,2016,Biography/Sports,"Sushant Singh Rajput,Anupam Kher","Kiara Advani,Disha Patani",The life story of Indian cricket captain Mahendra Singh Dhoni.,,
Rustom,2016,Crime/Drama,"Akshay Kumar,Arjan Bajwa","Ileana D'Cruz,Esha Gupta",A naval officer is tried for the murder of his wife's lover.,,
Ae Dil Hai Mushkil,2016,Romance/Drama,"Ranbir Kapoor,Fawad Khan","Anushka Sharma,Aishwarya Rai Bachchan",A story about unrequited love and friendship.,,
